"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"439",1979,2057,1189,1480,1770,1119,1155,1122,1374,1508
"440",2370,1780,2487,2055,1983,1101,1536,55,1798,2015
"441",2214,2303,2105,2298,2400,2250,2358,2393,2050,2309
"442",2148,2077,2162,2360,2229,2298,2026,2070,2174,2046
"443",2802,2823,2734,2845,2783,2896,2862,2735,2306,2295
"444",1455,1189,1392,1334,1344,1170,846,1332,1236,1541
"445",2303,2269,2229,2298,2380,2441,2358,2393,2214,2309
"446",2446,2472,2481,2189,2477,2439,2349,2229,2026,2070
"447",2223,2391,2419,2299,2510,67,46,2331,1641,2241
"448",1455,1189,1122,1334,1236,199,1332,1272,1119,1155
"449",2521,2446,2472,2481,2156,1796,2281,2026,2070,2174
"450",2309,2312,2827,2365,2446,2472,2481,2214,2303,2358
"451",1796,2446,2472,2481,2156,2189,2026,2070,2174,2477
"452",1455,875,853,1304,1392,1147,1225,1450,1539,1119
"453",875,853,1304,1230,1147,1455,1171,1450,1539,1039
"454",2026,2070,2174,2281,2222,2189,2086,3039,2077,2236
"455",2954,3024,2997,2967,3039,3003,2728,2966,2884,2897
"456",2299,2324,2237,2431,2341,2425,2328,2408,2233,1488
"457",2978,2980,3009,2937,3028,3018,3029,2947,2305,2984
"458",2214,2303,2309,2312,2365,2162,2298,2358,2393,2268
"459",2309,2312,2365,2229,2380,2441,2268,2303,2269,2214
"460",2981,2975,2980,3038,2972,2937,2998,3028,3019,2991
"461",2298,2360,2303,2269,2309,2312,2365,2397,2229,2358
"462",2763,2786,3034,3003,2945,2614,2953,2989,2994,2707
"463",2189,2229,2050,2214,2303,2269,2156,2016,2111,2150
"464",2281,2236,2222,2468,2845,3001,2804,2540,2288,2339
"465",3022,2995,2910,2954,3020,2876,3024,3002,2897,2751
"466",2996,2933,2890,2832,3014,2879,2438,2993,3025,3012
"467",1455,1189,1392,192,1501,1122,875,1653,1332,1236
"468",2802,2823,2788,2735,2734,2845,2862,2877,2668,2479
"469",3003,2966,2954,2977,2840,2672,2997,2967,3034,2775
"470",2802,2788,2734,2823,2735,2845,2862,2783,2306,2616
"471",2281,2349,2397,2380,2441,2446,2472,2481,2477,2298
"472",2281,2026,2070,2174,2189,2222,2236,2086,2162,2360
"473",2349,2281,2397,2477,2569,2298,2309,2312,2365,2446
"474",1455,140,118,41,104,955,157,1392,183,1225
"475",2281,2077,2148,2360,2229,2236,2298,2162,2214,2303
"476",2281,2222,2236,2446,2472,2481,2189,2026,2070,2174
"477",2298,2202,2397,2162,2360,2026,2070,2174,2229,2148
"478",2026,2070,2174,2148,2077,2086,2189,2298,2134,2050
"479",2303,2269,2309,2312,2365,2268,2360,2229,2380,2441
"480",3038,2910,3007,3000,3013,2981,3039,3023,3024,3020
"481",2298,2397,2380,2441,2358,2393,2360,2309,2312,2365
"482",1455,1189,1392,1122,1332,1447,1541,1236,1334,1608
"483",1189,1455,1122,1236,1334,1392,851,1043,1264,1132
"484",2972,2981,2667,2960,2660,2309,2312,2365,2918,2998
"485",1334,1264,1261,1344,1170,1397,1122,846,1189,1236
"486",2916,2134,2878,2880,2504,2298,2806,2770,2827,2439
"487",1455,1189,1392,853,1304,875,1122,199,1230,192
"488",2397,2281,2349,2298,2400,2380,2441,2446,2472,2481
"489",1455,1392,1189,1501,1447,1332,1541,1236,1608,1122
"490",3003,2966,2954,2946,2840,2879,2997,2967,2959,3024
"491",513,296,376,362,406,465,451,143,127,408
"492",2487,2322,2334,2114,2354,2238,2180,2251,2391,2341
"493",2998,2972,2981,1796,2988,2918,3007,2960,3038,2325
"494",2309,2312,2365,2358,2393,2400,2268,2214,2303,2397
"495",2236,2298,2281,2202,2397,2162,2077,2360,2229,2222
"496",2977,3012,1792,2969,3003,3022,2993,3025,3039,3015
"497",2189,2229,2446,2472,2481,2016,2111,2150,2156,2026
"498",2436,2457,2503,2600,2532,2534,2619,2632,1932,1649
"499",2281,2446,2472,2481,2026,2070,2174,2521,2655,2877
"500",2298,2397,2439,2134,2309,2312,2365,2358,2393,1796
"501",2397,2298,2380,2441,2358,2393,2439,2309,2312,2477
"502",40,146,187,46,110,1826,90,79,68,53
"503",2728,2966,2997,2967,2954,3003,2820,2860,2816,2884
"504",1455,1236,955,1189,1119,1155,1332,1541,1392,1608
"505",2298,2360,2148,2303,2269,2026,2070,2174,2162,2229
"506",104,140,183,1334,408,853,1455,1304,1344,1170
"507",2349,2281,2397,2309,2312,2365,2162,2380,2441,2446
"508",2477,2026,2070,2174,2298,2446,2472,2481,1796,2542
"509",2446,2472,2481,2189,2477,2439,2349,2229,2524,2440
"510",2298,2397,1796,2162,2360,2202,2229,2349,2569,2477
"511",2298,2439,2827,2477,2358,2393,2303,2232,2269,2520
"512",1796,2026,2070,2174,2988,2325,1752,2972,1792,2086
"513",2954,3003,2567,2601,2983,2884,2897,2840,2997,2967
"514",2298,2397,2309,2312,2365,2358,2393,2360,2268,2380
"515",2881,2962,3014,2904,3004,3001,2946,2288,3036,2947
"516",2993,3025,3012,3003,2969,3030,2977,3024,2974,3039
"517",2972,2981,2998,3007,2298,3038,2918,2960,2360,2873
"518",1455,1189,1392,1122,1332,1334,1236,1447,1541,1608
"519",67,46,83,1891,1641,55,285,2391,110,1660
"520",3003,2954,2840,2966,2884,2997,2967,3024,2879,2854
"521",2309,2312,2365,2268,2380,2441,2229,2303,2397,2972
"522",2981,2972,2998,3038,3007,2691,2987,2918,2988,2768
"523",2954,3003,2966,2997,2967,3024,2910,2728,2598,2927
"524",2734,2823,2802,2845,2824,2783,2928,2622,2673,2797
"525",1189,1455,1122,1334,1236,1392,851,1043,1264,1132
"526",2358,2393,2298,2397,2380,2441,2400,2309,2312,2365
"527",2281,2298,2477,2349,2446,2472,2481,2397,2148,2492
"528",146,187,46,110,151,40,96,1536,1983,211
"529",2303,2269,2309,2312,2365,2358,2393,2298,2229,2268
"530",3022,3035,3021,2995,2992,3033,2954,3020,2910,3024
"531",2521,2281,2477,2446,2472,2481,2542,2156,2569,2349
"532",2446,2472,2481,2281,2477,2439,2349,2397,2524,2440
"533",2910,2992,2954,2987,2981,2843,3017,2873,3023,2988
"534",2222,2281,2026,2070,2174,2077,2236,2086,2189,2148
"535",133,91,93,244,1,113,167,38,124,395
"536",2954,2997,2967,3024,3003,2966,2927,2968,2820,3039
"537",2309,2312,2365,2972,2380,2441,2358,2393,2268,2397
"538",2881,2885,3001,2962,2904,3004,2924,2951,2946,2922
"539",2477,2189,2446,2472,2481,2026,2070,2174,2298,2492
"540",2156,2189,2439,2309,2312,2365,2477,2229,1796,2520
"541",2074,2019,2624,1951,2106,2068,2797,2792,2823,2066
"542",2074,2019,2792,2358,2393,2624,2214,2400,2365,2303
"543",2804,2915,2819,2948,2806,2540,2770,2776,2749,2841
"544",2792,2757,2797,2358,2393,2827,2755,2793,2802,2400
"545",2322,2242,2223,2114,1798,2015,2120,2192,2334,2299
"546",2222,2281,2189,2026,2070,2174,2236,2446,2472,2481
"547",2954,3024,2860,2884,3039,2997,2967,3003,2728,2966
"548",1189,1334,1122,1236,1455,851,1132,1264,1043,1261
"549",2868,3000,2919,2961,2905,2902,2436,2910,2915,3021
"550",3039,3007,3035,3038,3002,3000,3013,2985,3024,2979
"551",2477,2281,2446,2472,2481,2349,2492,2397,2542,2439
"552",1122,1334,1344,1447,1170,846,1455,1043,1094,1264
"553",2229,2380,2441,2214,2303,2400,2269,2309,2312,2439
"554",90,1455,501,7,196,187,40,32,33,1189
"555",2281,2349,2397,2309,2312,2365,2162,2360,2229,2380
"556",2569,2592,2492,2542,3028,2602,2618,2349,2524,2440
"557",2439,2298,2397,2477,2818,1796,2358,2393,2520,2380
"558",2281,2446,2472,2481,2477,2492,2349,2542,2439,2397
"559",2309,2312,2365,2268,2380,2441,2303,2269,2229,2400
"560",40,146,46,110,187,55,151,5,9,90
"561",2910,2882,2768,2593,2540,2671,2667,3000,2711,2806
"562",2026,2070,2174,2189,2281,2222,2086,2162,2360,2229
"563",2026,2070,2174,2134,2086,2298,2360,1796,2189,2148
"564",2281,2675,2236,2349,2846,2222,3001,2288,2773,2975
"565",1779,1770,1846,1979,1974,1508,2146,2196,1232,1399
"566",1488,1838,1608,2431,2237,1455,1617,265,337,1609
"567",1149,51,104,76,119,189,1114,203,150,41
"568",2436,2503,2457,2593,2667,2540,2671,2711,2910,2685
"569",2358,2393,2309,2312,2365,2400,2397,2268,2298,2214
"570",1608,1541,1455,1397,1549,1546,1392,1441,856,757
"571",2334,1798,2015,2120,2192,2235,2223,2242,2391,2324
"572",2189,3039,2229,2232,2303,2269,3035,2439,2156,3038
"573",2945,2829,2984,2943,3017,2954,2764,3003,2910,2975
"574",2446,2472,2481,2281,2156,2477,2026,2070,2174,2439
"575",3039,3038,3035,2298,3000,3007,2360,3024,2876,2232
"576",1455,1392,1189,501,199,1122,1447,1304,853,376
"577",2298,2629,3028,2739,2648,2835,2795,2604,2850,2887
"578",1455,1392,1541,1608,1332,1236,1549,1382,1189,1447
"579",3003,2567,2601,2954,2983,2840,2884,2997,2967,2966
"580",2281,2236,2360,2229,2298,2162,2077,2349,2397,2202
"581",2026,2070,2174,2148,2189,2086,2162,2360,2229,2134
"582",2309,2312,2365,2358,2393,2298,2303,2269,2380,2441
"583",2281,2222,2236,2576,2973,2845,2804,2970,2915,2468
"584",3024,2954,3039,2860,2986,3005,3010,2966,3022,2816
"585",2954,2860,2806,2997,2967,2897,3024,2820,2910,3003
"586",2763,3033,2651,2995,3022,3021,3034,2786,3035,2707
"587",2281,2236,2349,2991,2288,2999,2675,3028,3019,2182
"588",2309,2312,2365,2298,2397,2358,2393,2380,2441,2360
"589",2540,2468,2503,2521,3000,2422,2882,3038,2527,2479
"590",1455,1189,1392,1236,1119,1155,1122,1332,1334,1541
"591",2281,2162,2360,2229,2077,2236,2148,2046,2214,2303
"592",2832,2896,2931,2917,2369,2622,2996,2928,2437,2775
"593",2281,2229,2360,2298,2148,2077,2214,2303,2269,2236
"594",2229,2303,2269,2189,2380,2441,2214,2309,2312,2365
"595",2830,2878,2880,2504,2477,2806,2770,2827,2857,2550
"596",2309,2312,2365,2268,2358,2393,2667,2214,2303,2288
"597",2189,2229,2016,2111,2150,2156,2214,2232,2303,2269
"598",2229,2281,2360,2214,2303,2269,2162,2189,2236,2298
"599",2189,2229,1643,2016,2111,2150,2156,2439,2050,1796
"600",2298,2360,2134,2026,2070,2174,2303,3038,2269,2232
"601",1334,1344,1455,1170,846,1264,1261,1397,795,893
"602",2349,2397,2380,2441,2446,2472,2481,2281,2400,2298
"603",2298,2397,2439,2358,2393,2026,2070,2174,1796,2250
"604",2026,2070,2174,3039,2086,2878,2880,2504,2948,2820
"605",2306,2307,2363,2351,2252,2295,2124,2301,2167,2827
"606",2334,2322,1826,2136,2341,2425,2514,2238,1733,2299
"607",2823,2802,3003,2879,2845,2933,2250,2890,2222,2840
"608",2540,2503,2667,2768,2882,2593,2910,2671,2711,2907
"609",3039,2954,3035,3003,2995,3024,3026,2884,3000,3034
"610",2980,2978,3009,2937,3011,3031,2984,2829,3029,2305
"611",192,332,66,396,875,278,300,1149,199,138
"612",3039,3035,2983,2995,2954,2804,2521,3037,3024,2772
"613",2540,2503,2910,2436,2457,2882,2691,2768,2593,2860
"614",2360,2303,2269,2298,2309,2312,2365,2397,2229,2268
"615",1236,1455,1189,46,1334,1410,67,1397,1354,1252
"616",2776,199,138,1796,2026,2070,2174,2860,2878,2880
"617",2298,2439,2397,2477,2134,2086,2358,2393,2026,2070
"618",2281,2077,2236,2360,2229,2162,2164,2222,1876,2298
"619",1455,1447,1392,1541,1608,1334,1236,1122,1189,1332
"620",2827,2439,2309,2312,2358,2393,2365,2792,2232,2477
"621",2026,2070,2174,2134,2298,2086,2360,2189,3039,2050
"622",1455,1334,1447,1122,1392,1264,1397,1261,1189,1344
"623",2438,2996,2524,2720,2685,2377,2281,2489,2929,2455
"624",94,217,26,29,34,21,160,127,184,163
"625",3039,3024,3022,3020,2986,3005,3010,3035,3021,2954
"626",2397,2298,2380,2441,2358,2393,2349,2477,2400,2281
"627",1455,1392,1189,1332,1230,1236,1541,1608,1334,1122
"628",1455,1122,1447,1501,1334,1043,1189,1392,1264,1261
"629",56,93,875,104,948,39,199,70,30,119
"630",1455,1189,1392,1332,1541,1236,1608,1334,1653,853
"631",1334,1122,1264,1261,1397,1189,1344,1170,1043,846
"632",2298,2439,2397,2134,2477,2026,2070,2174,2358,2393
"633",2757,2750,2309,2312,2802,2365,2812,2982,2358,2393
"634",2439,2477,2298,2397,2520,2916,2380,2441,2446,2472
"635",2860,3024,2954,2806,3039,2910,2820,2986,3005,3010
"636",3034,2705,3003,2953,2989,2994,2831,3009,2763,2840
"637",1455,1392,1541,1608,1332,1236,1549,1382,1354,1189
"638",2910,2975,2954,2981,2992,3024,3017,3000,2820,2987
"639",1796,2229,2189,2026,2070,2174,2162,2156,1752,2214
"640",67,217,23,46,83,285,121,80,21,215
"641",853,140,104,1019,157,888,183,1039,38,118
"642",1455,118,183,104,1541,140,1608,1392,955,1303
"643",2439,2309,2312,2477,2365,2520,2156,2380,2441,2446
"644",2229,2189,2214,2303,2269,2309,2312,2365,2156,2380
"645",1173,1085,1317,1258,1342,1334,1397,569,1219,1465
"646",2281,2162,2236,2360,2229,2077,2214,2303,2269,2148
"647",1455,1501,192,1189,199,1122,1392,501,875,1447
"648",1147,875,1164,853,1304,1238,1245,1356,29,34
"649",1455,1189,1392,1122,1332,1236,1334,1541,1447,1608
"650",2281,2540,2309,2312,2349,2365,2503,2397,2288,2162
"651",875,199,98,192,853,1304,1455,1230,1147,1377
"652",3039,3038,3035,3024,2804,3000,3007,3023,2954,3026
"653",1455,1541,1608,1392,1447,1549,1332,1546,1236,1666
"654",3022,3033,3035,2995,2897,2954,3021,3024,3020,3002
"655",2309,2312,2365,2268,2397,2400,2214,2303,2358,2393
"656",3039,2977,3003,2986,3005,3010,3022,3020,3035,3038
"657",1455,1392,1189,1332,1122,1447,1236,1541,1608,1334
"658",2298,2360,2303,2269,2148,2397,2309,2312,2365,2162
"659",3022,2995,2954,3021,3035,2897,3033,3024,3020,2967
"660",1796,2189,2050,1792,2026,2070,2174,2016,2111,2150
"661",2298,2397,2309,2312,2134,2365,2358,2393,2439,1796
"662",2134,1796,2781,2818,2527,2298,2026,2070,2174,2086
"663",853,1304,1147,1450,1539,875,1334,1171,1455,1019
"664",3003,3015,2996,2966,3034,2954,2993,3025,3012,2977
"665",2281,2397,2349,2298,2380,2441,2477,2358,2393,2343
"666",853,1304,875,1230,1147,1450,1539,1455,199,192
"667",2691,2972,2768,2629,2873,2981,2838,2530,2026,2070
"668",1455,1189,1122,1392,1447,1236,1334,1501,1043,1332
"669",1334,853,1304,1455,1450,1539,1570,1122,1147,1019
"670",2397,2298,2439,2358,2393,2380,2441,2477,2309,2312
"671",1455,1447,1334,1122,1397,1392,1344,1170,1264,846
"672",1455,1501,1623,1683,1963,1189,1122,1392,1164,1147
"673",2189,2446,2472,2481,2229,2050,2440,2477,2349,2439
"674",2910,2954,3024,2997,2967,3039,3003,3000,2966,2884
"675",846,1344,1170,1334,1455,795,893,965,856,1303
"676",1455,1189,1392,1122,1447,1332,1236,1541,1334,1608
"677",2222,2281,2236,2446,2472,2481,2164,2189,2026,2070
"678",1447,1628,1501,513,399,465,1570,1546,1392,1685
"679",98,1455,1501,1392,1189,192,1749,1447,1122,1236
"680",1455,1189,1392,1122,1447,1334,1332,1236,1541,1608
"681",41,1455,1541,1608,1171,875,1392,1549,1447,1546
"682",2477,2026,2070,2174,2281,2446,2472,2481,2542,2298
"683",2569,2516,2521,2492,2402,2540,2542,2592,2602,2618
"684",2439,2309,2312,2477,2365,2520,2574,2232,2358,2393
"685",2182,2236,3001,2288,2360,2380,2441,2298,2975,3009
"686",3028,2438,2980,3038,2086,2924,2951,3019,2026,2070
"687",2134,1796,2298,2397,2439,2309,2312,2365,2781,2232
"688",2439,2477,2156,2309,2312,2520,2365,2380,2441,2189
"689",55,46,2487,221,211,2238,2136,907,110,72
"690",90,1189,1236,187,322,220,1618,501,55,1122
"691",1132,1189,1236,1397,1455,1541,1608,1119,1155,1479
"692",1455,1541,1608,1392,1549,1447,1236,1332,1189,1546
"693",3035,3022,2995,3021,3033,2954,2992,3039,3024,2897
"694",2975,3031,3011,2945,2984,2829,3009,3021,3017,2980
"695",2026,2070,2174,2189,2222,2281,2077,2086,2162,2360
"696",2354,2318,1826,2136,2311,2238,2707,2237,2322,2496
"697",2026,2070,2174,2298,2148,2077,2086,2189,2134,2360
"698",2309,2312,2303,2365,2269,2439,2818,2189,2380,2441
"699",3024,3039,2954,3022,2986,3005,3010,3035,2997,2967
"700",3038,3039,3024,3020,3000,3021,2977,3022,2986,3005
"701",2236,2281,2077,2039,2222,2122,2298,2090,2164,2037
"702",1455,1189,1392,1332,1236,1541,1608,1334,1382,851
"703",1455,1392,1189,1332,1236,1541,1608,1122,1334,1447
"704",1796,2134,2086,2026,2070,2174,2781,2527,3007,2574
"705",2222,2281,2236,2164,2026,2070,2174,2446,2472,2481
"706",2250,2860,2086,2878,2880,2026,2070,2174,2504,2865
"707",2298,2360,2303,2269,2148,2397,2309,2312,2365,2358
"708",2763,2705,3009,3011,2943,2984,2829,3003,2945,2764
"709",2309,2312,2365,2303,2269,2229,2268,2380,2441,2360
"710",2214,2303,2229,2360,2162,2309,2312,2365,2269,2077
"711",1455,1447,1392,1122,1189,1332,1334,1236,1501,1541
"712",1455,1541,1608,1392,1236,1549,1332,1447,1189,1546
"713",55,1101,40,187,265,1307,221,211,1206,337
"714",2763,2954,2910,2897,2707,2772,3023,2967,3024,2786
"715",2763,2707,2817,2954,2433,2910,2992,2530,2651,2691
"716",1488,1608,1455,1536,1983,2237,1838,1609,1749,1549
"717",2358,2393,2236,2214,2303,2365,2298,2400,2019,2802
"718",2954,3003,2966,2840,2884,3024,2997,2967,2879,2983
"719",2977,3020,3022,3012,3039,3003,3021,3011,2820,2967
"720",2705,2741,2763,2844,2943,2984,2945,3011,2831,3009
"721",2354,2600,2433,2318,2267,2412,2707,2579,2532,40
"722",2229,2303,2269,2214,2309,2312,2365,2360,2189,2298
"723",2672,2884,2954,3003,2897,2997,2967,3039,2983,3024
"724",2881,2962,2947,3004,2303,2904,2946,3001,2889,2936
"725",875,98,199,853,1304,192,1230,1147,1455,1450
"726",2026,2070,2174,2156,2189,2086,2439,2397,2309,2312
"727",2446,2472,2481,2050,2440,2189,2306,2802,2222,1986
"728",1334,1455,1122,1264,1261,1447,1397,1189,1043,1392
"729",2954,3003,2997,2967,3024,2598,2966,2707,2672,3034
"730",2026,2070,2174,2189,2086,2077,2162,2360,2229,2134
"731",1455,1189,1392,1122,1447,1332,1501,1541,1236,1608
"732",1189,1455,1122,1236,1334,1392,1043,1132,1332,1264
"733",2086,2026,2070,2174,2134,2189,2016,2111,2150,2878
"734",1455,1392,1541,1608,1332,1236,1549,1382,1189,1447
"735",2439,2298,2397,2477,2520,2380,2441,2358,2393,2446
"736",2865,2567,2601,3039,2588,2841,2721,2954,2622,2768
"737",2229,2281,2162,2214,2303,2269,2349,2360,2236,2189
"738",2189,2229,2439,2477,2156,2214,2303,2520,2269,2016
"739",2954,2668,3003,3034,2915,2983,2948,2966,2804,2749
"740",2303,2269,2309,2312,2365,2360,2229,2380,2441,2268
"741",2995,3022,2707,3033,3021,2954,2992,3035,3034,2763
"742",2026,2070,2174,2189,2077,2086,2222,2236,2162,2360
"743",1189,146,40,1334,730,602,1236,1243,1122,674
"744",1796,2439,2397,2026,2070,2174,2477,2156,2086,2520
"745",3003,2831,2826,3034,2844,2840,2822,2705,3015,2996
"746",3022,2995,2954,2897,3024,2967,3033,2910,2786,3035
"747",2229,2214,2303,2269,2349,2309,2312,2365,2189,2268
"748",2309,2312,2365,2972,2268,2380,2441,2303,2269,2981
"749",1455,1392,1189,1501,1447,1122,1541,1608,1332,1236
"750",1344,1170,846,1334,795,893,965,856,1303,757
"751",2077,2162,2360,2229,2236,2148,2214,2303,2269,2052
"752",2397,2298,2380,2441,2439,2358,2393,2477,2400,2520
"753",2229,2303,2269,2380,2441,2298,2214,2360,2397,2400
"754",3003,2840,2567,2601,2983,2879,2954,2966,2884,2616
"755",2439,2380,2441,2397,2477,2298,2358,2393,2229,2520
"756",2439,2380,2441,3001,2250,2520,2288,3009,2358,2393
"757",1455,1189,1501,1122,1392,66,199,1447,30,192
"758",1455,1189,1122,1392,1447,1501,1332,1043,1334,1541
"759",192,199,1455,138,1501,1149,66,501,1189,101
"760",1189,1122,1043,1334,1236,1455,1132,1264,1261,1119
"761",1236,1455,1354,1189,1392,1269,707,1334,861,931
"762",2954,3024,2997,2967,3039,3003,2884,2703,2728,2897
"763",1796,1643,2189,1792,1684,1503,1625,2229,1550,2036
"764",86,38,136,65,133,91,145,177,29,34
"765",1334,1122,1455,1344,1447,1170,846,1264,1261,1043
"766",2281,2446,2472,2481,2349,2397,2477,2439,2440,2524
"767",2026,2070,2174,2086,2298,2189,2156,2397,2134,2077
"768",2229,2189,2303,2214,2269,2309,2312,2365,2156,1796
"769",2222,2281,2189,2236,2026,2070,2174,2446,2472,2481
"770",2823,2802,2845,2734,2718,2783,2759,2306,2361,2799
"771",1455,1304,853,875,1230,1147,1450,1539,1392,1171
"772",2360,2298,2303,2269,2309,2312,2365,2397,2268,2229
"773",1344,1170,846,1334,1304,1455,795,893,965,1303
"774",3009,2945,2943,2844,2984,3016,3027,2971,2766,2767
"775",1334,1344,1170,846,1264,1261,795,893,965,1397
"776",2954,3024,3003,2997,2967,3039,2820,2966,2986,3005
"777",1122,1334,1019,1447,1455,1164,1043,1264,853,1304
"778",2866,2983,2911,2922,2946,2816,1904,2954,2807,3026
"779",2827,2222,2845,2783,2446,2472,2481,2189,2077,2026
"780",875,199,853,1304,98,1230,1147,192,1377,1450
"781",2026,2070,2174,2189,2077,2086,2360,2148,2162,2229
"782",2397,2380,2441,2309,2312,2229,2298,2365,2360,2400
"783",2910,3001,2889,2936,2820,2236,2954,3031,2975,2764
"784",2446,2472,2481,2827,2845,2477,2439,2349,2189,2156
"785",1189,1334,146,602,1243,46,674,1264,110,1261
"786",2446,2472,2481,2189,2281,2222,2026,2070,2174,2477
"787",2309,2312,2365,2540,2397,2162,2360,2229,2288,2298
"788",1455,1334,1264,1344,1261,1392,1170,1397,846,955
"789",1780,1826,2055,2127,1907,2136,2238,2494,1536,1983
"790",2229,2303,2214,2269,2162,2360,2298,2189,2309,2312
"791",1455,1541,1608,1392,1236,1397,1549,1447,1334,1332
"792",1628,513,1623,1683,2341,2425,1447,2431,2435,1392
"793",2802,2823,2735,2845,2734,2788,2862,2222,2250,2783
"794",2189,2229,2050,2156,2026,2070,2174,2016,2111,2150
"795",2309,2312,2298,2365,2397,2360,2358,2393,2268,2026
"796",1876,1878,1959,1975,2843,2946,2959,2851,2975,3001
"797",1447,1122,1455,1334,1043,1264,1344,1170,1261,1501
"798",1189,1122,1043,1334,1236,1455,851,1264,1132,1261
"799",2823,2734,2250,2222,2802,2845,2783,2236,2400,1993
"800",2026,2070,2174,2189,2281,2446,2472,2481,2156,2086
"801",2397,2298,2380,2441,2358,2393,2309,2312,2365,2360
"802",473,1236,1455,1189,1397,1334,581,499,1243,955
"803",2026,2070,2174,2134,2298,2086,2360,2189,3039,2050
"804",1344,1170,846,1334,795,893,965,856,1303,757
"805",2309,2312,2365,2397,2360,2298,2268,2380,2441,2303
"806",2229,2380,2441,2214,2303,2269,2189,2400,2439,2309
"807",2298,2397,2358,2393,2380,2441,2439,2400,2477,2309
"808",513,465,399,856,795,893,965,2324,1334,956
"809",1455,1392,1189,1122,1447,1332,1236,1541,1608,1334
"810",2281,2189,2162,2229,2026,2070,2174,2360,2446,2472
"811",86,177,136,888,29,34,140,948,89,238
"812",3022,2995,3021,3035,3033,2954,3034,2897,3024,2997
"813",2229,2214,2303,2269,2349,2189,2281,2298,2050,2309
"814",2189,1796,2439,2229,2156,2477,2050,2303,2818,2269
"815",1796,2026,2070,2174,2156,2878,2880,2504,2189,2288
"816",2540,2457,2804,2820,2806,2776,2819,2915,2910,2770
"817",2281,2349,2446,2472,2481,2397,2477,2380,2441,2439
"818",2026,2070,2174,2086,2189,2050,2134,2298,2229,1796
"819",2026,2070,2174,2189,2162,2360,2229,2086,2298,1796
"820",2439,2380,2441,2358,2393,2477,2397,2520,2400,1796
"821",2148,2298,2360,2303,2269,2077,2026,2070,2174,2162
"822",1344,1170,846,1334,1455,795,893,965,1441,856
"823",1455,1392,1189,1447,1122,1332,1541,1236,1608,1043
"824",3003,2954,2966,2840,2775,2879,2897,2884,2816,3024
"825",1455,1189,1392,853,1304,1334,1122,1332,1236,1541
"826",2540,2503,2309,2312,2365,2397,2162,2360,2229,2288
"827",1796,2156,2446,2472,2481,2189,2086,2571,2026,2070
"828",1455,1189,1392,1122,1332,1334,1236,1447,1541,1608
"829",2298,2026,2070,2174,2134,2086,2360,1796,2948,2189
"830",2446,2472,2481,2477,2439,2349,2440,2524,2492,2520
"831",2298,2148,2026,2070,2174,2360,2229,2162,2397,2077
"832",2026,2070,2174,2156,2086,2189,2439,2134,2162,2360
"833",2438,2521,2540,2468,2229,2360,2602,2618,2422,2660
"834",1608,1488,1455,1838,337,265,1549,2431,49,2237
"835",2358,2393,2400,2309,2312,2365,2214,2298,2303,2397
"836",2802,2823,2845,2734,2306,2735,2222,2788,2827,2783
"837",2360,2298,2975,2303,2981,2269,2924,2951,2309,2312
"838",2026,2070,2174,2086,3007,2134,3038,2948,3039,2189
"839",3009,2980,3011,2937,2975,2984,2978,3008,2947,2934
"840",1455,1189,1122,1332,1236,1392,501,1501,90,1447
"841",2540,2503,2910,2820,2806,2804,2915,2770,2819,2948
"842",2439,2477,2380,2441,2970,2358,2393,2520,2446,2472
"843",1455,1334,1122,1189,1447,1344,1392,1170,1264,846
"844",2086,2232,2016,2111,2150,1796,2948,2134,1752,2189
"845",2214,2229,2303,2309,2312,2365,2360,2269,2162,2189
"846",2077,2148,2298,2162,2360,2229,2046,2026,2070,2174
"847",1455,1392,853,1304,1189,875,1332,1119,1155,1236
"848",2026,2070,2174,2189,2222,2281,2050,2086,1876,2156
"849",2026,2070,2174,2086,1796,2189,2134,2050,2298,2156
"850",2439,2298,2026,2070,2174,2189,2397,2477,2360,2520
"851",2298,2397,2358,2393,2360,2380,2441,2303,2448,2269
"852",2189,2229,2016,2111,2150,2156,2232,2214,2303,2269
"853",2540,2503,3001,2804,2479,3000,2436,2889,2936,2667
"854",2980,3007,2975,2937,3013,3009,3020,2978,3011,3021
"855",2222,2734,2823,2105,2250,2214,2303,2802,2236,2845
"856",948,104,395,545,140,1450,1539,459,888,1377
"857",1455,875,853,1304,98,1119,1155,1230,1147,1392
"858",1455,1189,1392,1122,1447,1501,1332,1334,1236,1541
"859",588,2309,2312,2365,304,419,1002,948,2380,2441
"860",1455,1392,1541,1608,1189,1447,1332,1236,1549,1122
"861",2360,2298,2303,2309,2312,2397,2269,2365,2268,2349
"862",2823,2734,2802,2845,2783,2827,2753,2222,2306,2669
"863",2954,2884,2672,2997,2967,2804,3003,3024,2897,2983
"864",853,1304,1450,1539,1147,1019,875,1334,1171,1344
"865",3003,2946,2966,2954,2959,2840,2977,3001,2843,3024
"866",1541,1608,1455,1549,1392,1332,1546,1236,1447,1397
"867",1189,1334,1122,1236,1455,1264,1261,851,1397,1043
"868",2365,2349,2309,2312,2229,2602,2618,2268,2380,2441
"869",2954,3024,2728,2997,2967,3039,2966,3003,2927,2968
"870",1455,1392,1541,1608,1189,1332,1236,1549,1447,1122
"871",1455,1447,1334,1450,1539,1122,1344,1170,1225,140
